Stasm version 4.1.0  Logging to stasm.log
Open ../data/../tasm/landtab/new_hand.xml
/home/lanceb247/Pictures/22_1.png: YAW00  yaw   0 rot   0 
00000000 22_1
{ 77 2
812 1013
849 993
878 986
902 968
926 966
984 950
1019 941
1082 860
1152 821
1219 803
1236 763
1206 729
1133 729
1049 735
967 812
928 817
898 814
878 765
875 692
883 638
904 618
920 558
934 484
947 454
941 397
928 381
894 394
873 435
863 476
834 542
818 585
805 606
762 609
767 580
767 545
759 495
753 453
727 356
704 345
672 356
669 380
660 411
668 484
670 530
677 597
680 635
650 618
600 546
588 533
562 522
509 446
481 451
471 476
493 526
509 551
526 589
552 634
574 678
580 700
542 685
474 652
425 643
356 626
332 635
337 667
372 688
405 688
467 733
518 753
553 784
563 823
575 860
581 892
582 929
594 952
581 954
590 989
}
22_1_stasm.bmp 1 face
